x, y, th, stamp, 
-1.5190756657222984,-0.6372622192906192,geometry_msgs.msg.Quaternion(x=-0.025532343275228433, y=-0.021920687180657553, z=-0.5076374427264637, w=-0.8609133578139787),32164000000
-1.5131375172609414,-0.6253770263911461,geometry_msgs.msg.Quaternion(x=-0.017331845903599045, y=-0.026854392209066248, z=-0.5380940110141046, w=-0.8422786261371046),32198000000
-1.5080240855153584,-0.6131075476178943,geometry_msgs.msg.Quaternion(x=-0.008802076559919433, y=-0.03148123772661447, z=-0.5677277013217197, w=-0.8225671475760443),32232000000
-1.503757424302345,-0.6005104622719524,geometry_msgs.msg.Quaternion(x=3.019918981250825e-05, y=-0.03578943624164829, z=-0.5964967642945124, w=-0.8018171397068603),32266000000
-1.5003552900434058,-0.5876416355793297,geometry_msgs.msg.Quaternion(x=0.00914442986060457, y=-0.03976481725876289, z=-0.6243511980858838, w=-0.7800773808793734),32300000000
-1.4978325093191012,-0.5745583718970216,geometry_msgs.msg.Quaternion(x=0.0185255707730652, y=-0.04338847262943267, z=-0.6512487207389581, w=-0.7573964268507527),32334000000
-1.4962005668539582,-0.5613214068266359,geometry_msgs.msg.Quaternion(x=0.028157233344875257, y=-0.04664065770147184, z=-0.6771627968409005, w=-0.7338135770303967),32368000000
-1.495403654117227,-0.5474132444247,geometry_msgs.msg.Quaternion(x=0.03786231091276517, y=-0.04966578157275403, z=-0.7005073748354247, w=-0.7109072888600134),32402000000
-1.4954724923756972,-0.5321965115981935,geometry_msgs.msg.Quaternion(x=0.04715846508895988, y=-0.0529799680039462, z=-0.7176135073138219, w=-0.6928203636452306),32436000000
-1.496285407096136,-0.5153090336125463,geometry_msgs.msg.Quaternion(x=0.055806410554142614, y=-0.05686932057742923, z=-0.7268249651505266, w=-0.6821854549549263),32470000000
-1.4974663538923734,-0.4981902672270853,geometry_msgs.msg.Quaternion(x=0.06400251483083176, y=-0.06116395863297675, z=-0.7311412265905688, w=-0.6764577998953898),32504000000
-1.4989052516782801,-0.4811102263802586,geometry_msgs.msg.Quaternion(x=0.07233468385751553, y=-0.06519897299573388, z=-0.7385595195805227, w=-0.6671181480581402),32538000000
-1.5007808324129714,-0.4640790361858251,geometry_msgs.msg.Quaternion(x=0.08066555157204616, y=-0.0691169798308398, z=-0.7473398953474412, w=-0.6558955653994901),32572000000
-1.503110812345165,-0.44709521450772644,geometry_msgs.msg.Quaternion(x=0.08864850010899092, y=-0.0733074160047232, z=-0.7537480676056938, w=-0.6470172461131305),32606000000
-1.5056043102180483,-0.43041076829511304,geometry_msgs.msg.Quaternion(x=0.09632861537621991, y=-0.07762845762347449, z=-0.7595169339103965, w=-0.6386146314719473),32640000000
-1.5080298681151552,-0.41418613559126133,geometry_msgs.msg.Quaternion(x=0.10359221231795684, y=-0.08207559861050333, z=-0.7653176182910962, w=-0.6299374514926405),32674000000
-1.5075851542902277,-0.4064465302912173,geometry_msgs.msg.Quaternion(x=0.11055087885774652, y=-0.08675730704343367, z=-0.7712237693764193, w=-0.6208587362735413),32708000000
-1.5071601729675266,-0.4045762346373886,geometry_msgs.msg.Quaternion(x=0.11712579292551951, y=-0.091688395301231, z=-0.7771968645176514, w=-0.6114244193541709),32742000000
-1.5061757786530008,-0.40483720259001266,geometry_msgs.msg.Quaternion(x=0.12343003396502636, y=-0.09660443104555758, z=-0.7830040695306577, w=-0.6019445470441489),32776000000
-1.505030026271075,-0.4059000643604672,geometry_msgs.msg.Quaternion(x=0.1297828140026188, y=-0.10106228292243824, z=-0.7886325329190454, w=-0.5924538498328433),32810000000
-1.5038722047888298,-0.4069336584359642,geometry_msgs.msg.Quaternion(x=0.13617952892257093, y=-0.10504189037422934, z=-0.7941041857026585, w=-0.5829407168988564),32844000000
-1.5027034854177042,-0.4079393443641814,geometry_msgs.msg.Quaternion(x=0.14261916654038193, y=-0.10854255440092672, z=-0.7994223467123925, w=-0.5734127647657488),32878000000
-1.5015247068879933,-0.4089197108085027,geometry_msgs.msg.Quaternion(x=0.14909993084001177, y=-0.1115663392602957, z=-0.8045922109454794, w=-0.5638736885628068),32912000000
-1.5003363961153144,-0.4098766134116141,geometry_msgs.msg.Quaternion(x=0.15561871228412907, y=-0.1141157824122956, z=-0.8096182089022561, w=-0.5543273044017963),32946000000
-1.4991394579377488,-0.410811238732551,geometry_msgs.msg.Quaternion(x=0.1621714555799091, y=-0.11619524483977073, z=-0.8145016421553787, w=-0.5447808357476528),32980000000
-1.4979351633431206,-0.4117243461167339,geometry_msgs.msg.Quaternion(x=0.16875505825880655, y=-0.1178078487805836, z=-0.8192413304322786, w=-0.5352445082290037),33014000000
-1.4967245006099543,-0.4126169090112957,geometry_msgs.msg.Quaternion(x=0.1753681956316909, y=-0.11895387617871821, z=-0.8238368048547118, w=-0.525727011166178),33048000000
-1.4955076098820812,-0.4134904218040298,geometry_msgs.msg.Quaternion(x=0.1820101090312019, y=-0.1196322392787267, z=-0.828290464581451, w=-0.5162318798941534),33082000000
-1.494283986484507,-0.4143465122781013,geometry_msgs.msg.Quaternion(x=0.18867873184271824, y=-0.11984344715935809, z=-0.8326062152289763, w=-0.5067590893958052),33116000000
-1.4930532799518206,-0.41518630318066446,geometry_msgs.msg.Quaternion(x=0.19537029069913947, y=-0.11959063722813998, z=-0.8367860861356122, w=-0.4973103407826394),33150000000
-1.4918158101238463,-0.41601023740004117,geometry_msgs.msg.Quaternion(x=0.20208076847179451, y=-0.1188774367854264, z=-0.8408285671507715, w=-0.4878922408691867),33184000000
-1.4909097873690462,-0.4163643444884203,geometry_msgs.msg.Quaternion(x=0.20877572464559435, y=-0.11772964970452893, z=-0.844727728606278, w=-0.47852637430222633),33218000000
-1.4912239482244884,-0.4145804221355734,geometry_msgs.msg.Quaternion(x=0.21511505282275065, y=-0.11664782130248466, z=-0.848533764962663, w=-0.4691580219422203),33252000000
-1.4915628423021414,-0.41279648201712577,geometry_msgs.msg.Quaternion(x=0.22106306312129298, y=-0.11584129305944359, z=-0.8523125209809428, w=-0.45964691179736794),33286000000
-1.491925294495312,-0.4110122100412051,geometry_msgs.msg.Quaternion(x=0.2266253528188453, y=-0.11531489868158808, z=-0.8560681076543983, w=-0.44998979839414843),33320000000
-1.492310225599986,-0.4092280311903097,geometry_msgs.msg.Quaternion(x=0.23180709739674743, y=-0.11507451310650334, z=-0.8598024179411289, w=-0.4401853338451704),33354000000
-1.4927166929730373,-0.40744494175105367,geometry_msgs.msg.Quaternion(x=0.23661269997570678, y=-0.11512669427041514, z=-0.8635150697828464, w=-0.43023481813365433),33388000000
-1.4931439980073622,-0.4056640862550517,geometry_msgs.msg.Quaternion(x=0.24104720743265776, y=-0.11547663956471023, z=-0.8672045760041395, w=-0.4201399919803401),33422000000
-1.4930563326747048,-0.40450183805725903,geometry_msgs.msg.Quaternion(x=0.24514984546707308, y=-0.11609746828666677, z=-0.8708457006747624, w=-0.40993986966527013),33456000000
-1.4916292603466073,-0.4050301468151485,geometry_msgs.msg.Quaternion(x=0.24920559476611806, y=-0.1164699631408548, z=-0.874335315581565, w=-0.3998363104448098),33490000000
-1.490202150240432,-0.40554046179533665,geometry_msgs.msg.Quaternion(x=0.2532543428170973, y=-0.11639471392251653, z=-0.8777026925227214, w=-0.3898108412468035),33524000000
-1.4887751565877614,-0.4060341284729378,geometry_msgs.msg.Quaternion(x=0.2572933211900669, y=-0.11587428659313533, z=-0.8809508148935478, w=-0.37986702715017406),33558000000
-1.4873485015033179,-0.4065122275805421,geometry_msgs.msg.Quaternion(x=0.26131995549791764, y=-0.11491043599411631, z=-0.8840819743209603, w=-0.3700088312986074),33592000000
-1.4859220952798176,-0.40697580164233677,geometry_msgs.msg.Quaternion(x=0.26533186052122276, y=-0.11350395476503386, z=-0.8870985827862793, w=-0.36023875480522377),33626000000
-1.4844955835579434,-0.4074257638070531,geometry_msgs.msg.Quaternion(x=0.2693262980470901, y=-0.1116559038104541, z=-0.8900030219507616, w=-0.35055801979562934),33660000000
-1.4830687273136267,-0.40786275929145005,geometry_msgs.msg.Quaternion(x=0.2732999700795841, y=-0.10936827715674753, z=-0.8927967034077728, w=-0.3409688441639159),33694000000
-1.4816415861328829,-0.40828720063758306,geometry_msgs.msg.Quaternion(x=0.2772495185988641, y=-0.10664284779529272, z=-0.895479706908593, w=-0.3314756430957008),33728000000
-1.480214164875334,-0.40869944704981415,geometry_msgs.msg.Quaternion(x=0.28117205921450644, y=-0.10347957052480997, z=-0.898051676602719, w=-0.322082967187215),33762000000
-1.478785900080652,-0.40909987803411724,geometry_msgs.msg.Quaternion(x=0.28506494835032764, y=-0.09987687014597936, z=-0.9005129542582416, w=-0.3127922717155306),33796000000
-1.4785472445481518,-0.4085350285360473,geometry_msgs.msg.Quaternion(x=0.2888317836445503, y=-0.09597560835860505, z=-0.9028749395097145, w=-0.3036144380002907),33830000000
-1.4794542315349961,-0.4071349734103398,geometry_msgs.msg.Quaternion(x=0.2922795837499064, y=-0.09236009562880548, z=-0.9052072878654366, w=-0.29435017182553136),33864000000
-1.4803754961143225,-0.4057401227295602,geometry_msgs.msg.Quaternion(x=0.29543348749869114, y=-0.08909538248810295, z=-0.9075227293466476, w=-0.2849272942399004),33898000000
-1.481310175761735,-0.40435086789740843,geometry_msgs.msg.Quaternion(x=0.29829852278418717, y=-0.08618569739664789, z=-0.9098198136459564, w=-0.27535054669686476),33932000000
-1.4822577037694564,-0.4029675337885434,geometry_msgs.msg.Quaternion(x=0.3008800378450199, y=-0.0836332268339249, z=-0.9120970148022828, w=-0.2656232704122304),33966000000
-1.483218076341213,-0.4015899541970105,geometry_msgs.msg.Quaternion(x=0.3031834437392332, y=-0.08143860812023043, z=-0.9143535741385515, w=-0.25574419643447477),34000000000
-1.4841917025917972,-0.40021767056131013,geometry_msgs.msg.Quaternion(x=0.30521354630374253, y=-0.07960311897423161, z=-0.916588968666044, w=-0.24570856135264282),34034000000
-1.4851789727046283,-0.39885054667604775,geometry_msgs.msg.Quaternion(x=0.30697413691516234, y=-0.07813059294584292, z=-0.9188015846058835, w=-0.23551250038339733),34068000000
-1.4845403995619786,-0.39844597803852244,geometry_msgs.msg.Quaternion(x=0.30855883269144696, y=-0.07684780293245518, z=-0.9209387945079031, w=-0.2252944711325083),34102000000
-1.4829827232785757,-0.39846142711448845,geometry_msgs.msg.Quaternion(x=0.31009152221471625, y=-0.07518555036364172, z=-0.9229669658526911, w=-0.21522630139403023),34136000000
-1.4814299913992723,-0.3984643482881368,geometry_msgs.msg.Quaternion(x=0.31155577957657193, y=-0.07309910720530877, z=-0.9249037191161237, w=-0.20528669490101834),34170000000
-1.4798816878423535,-0.398455581851871,geometry_msgs.msg.Quaternion(x=0.3129489643926555, y=-0.07058680496125525, z=-0.9267522803311474, w=-0.19547547046098776),34204000000
-1.4783368344181,-0.3984356622109209,geometry_msgs.msg.Quaternion(x=0.3142677966937907, y=-0.06764807880309345, z=-0.9285159185512762, w=-0.18578933874784234),34238000000
-1.476794762050338,-0.398404800572942,geometry_msgs.msg.Quaternion(x=0.3155081932280222, y=-0.06428495694816322, z=-0.9301968797946724, w=-0.17622652790206586),34272000000
-1.4752554290619573,-0.39836304303306413,geometry_msgs.msg.Quaternion(x=0.3166657643142566, y=-0.060500319994943784, z=-0.9317960500530067, w=-0.166789166606802),34306000000
-1.4737190134734373,-0.3983103841246675,geometry_msgs.msg.Quaternion(x=0.31773627004193805, y=-0.056295387948995704, z=-0.9333135421020994, w=-0.15748118657268695),34340000000
-1.4721853476377802,-0.39824670039643656,geometry_msgs.msg.Quaternion(x=0.31871555543687224, y=-0.0516693607548981, z=-0.9347493715576837, w=-0.14830470071532362),34374000000
-1.4716655477955645,-0.3978213594035807,geometry_msgs.msg.Quaternion(x=0.3195535960026547, y=-0.046721295212740585, z=-0.9361127751286531, w=-0.1392676994006426),34408000000
-1.4728792869873792,-0.39689772662549744,geometry_msgs.msg.Quaternion(x=0.32013600811711845, y=-0.04207039309345699, z=-0.9374415275430878, w=-0.13017834216750568),34442000000
-1.4741010843050617,-0.3959802395946665,geometry_msgs.msg.Quaternion(x=0.32050290278961985, y=-0.03781354501831928, z=-0.938735115877181, w=-0.12093141583406082),34476000000
-1.4753309376381507,-0.3950685853797346,geometry_msgs.msg.Quaternion(x=0.3206585707134967, y=-0.03395280902467539, z=-0.9399928254895503, w=-0.11152925990736036),34510000000
-1.4765690522077677,-0.3941626196182135,geometry_msgs.msg.Quaternion(x=0.32060709645491525, y=-0.030489679490377734, z=-0.9412135515530164, w=-0.10197313136449362),34544000000
-1.4778158765138172,-0.39326223286787754,geometry_msgs.msg.Quaternion(x=0.3203522585363901, y=-0.027425836815783318, z=-0.9423957887729706, w=-0.09226283774390634),34578000000
-1.4790718605317057,-0.3923675175354643,geometry_msgs.msg.Quaternion(x=0.3198974713529819, y=-0.02476405317913936, z=-0.9435374092102101, w=-0.08239846426356086),34612000000
-1.4803372575544673,-0.3914789184414666,geometry_msgs.msg.Quaternion(x=0.3192458577758261, y=-0.022508031989477623, z=-0.9446355451914973, w=-0.07238202504559084),34646000000
-1.4816122573948254,-0.3905971680400787,geometry_msgs.msg.Quaternion(x=0.31840037285002165, y=-0.02066104581543333, z=-0.9456867368064045, w=-0.062216714661208726),34680000000
-1.4807564039612118,-0.39002284931393205,geometry_msgs.msg.Quaternion(x=0.3174315694649687, y=-0.01894983953333659, z=-0.9466598040599552, w=-0.05208951589173089),34714000000
-1.4792205421561542,-0.38950402370437304,geometry_msgs.msg.Quaternion(x=0.31633786227085037, y=-0.016843055454651517, z=-0.9475611909128714, w=-0.04212431426908813),34748000000
-1.4776909819508517,-0.3889743990372643,geometry_msgs.msg.Quaternion(x=0.3150994250503653, y=-0.01432612424891115, z=-0.9484008946768768, w=-0.032293303842029504),34782000000
-1.4761675488678385,-0.3884340191857742,geometry_msgs.msg.Quaternion(x=0.3137113513996403, y=-0.011401943739263223, z=-0.9491810410671335, w=-0.02259502070569203),34816000000
-1.474650781105624,-0.3878829566787102,geometry_msgs.msg.Quaternion(x=0.312168981919977, y=-0.008075061947305505, z=-0.9499028815231428, w=-0.013032105571322755),34850000000
-1.4731413216443092,-0.3873213587841695,geometry_msgs.msg.Quaternion(x=0.31046722124797455, y=-0.004346219122815844, z=-0.9505672994293975, w=-0.003608900857546774),34884000000
-1.4716392514016499,-0.3867489927117189,geometry_msgs.msg.Quaternion(x=0.3086008968390924, y=-0.00021402400214676724, z=-0.9511746652020602, w=0.005674234889677874),34918000000
-1.4701440588779917,-0.38616507893713026,geometry_msgs.msg.Quaternion(x=0.30656423684592343, y=0.004323383440197654, z=-0.9517247469634046, w=0.01482170908326376),34952000000
-1.4706324733236162,-0.3856528047963702,geometry_msgs.msg.Quaternion(x=0.30430219071612913, y=0.008966871991056297, z=-0.9522345369606632, w=0.02385704406190714),34986000000
-1.4719560422993299,-0.3851705610882927,geometry_msgs.msg.Quaternion(x=0.30185768911870287, y=0.013187484233050849, z=-0.9526903168101964, w=0.03300281860094787),35020000000
-1.4732851571804069,-0.38469422679293547,geometry_msgs.msg.Quaternion(x=0.2992567226825094, y=0.0169787262880973, z=-0.9530838576839932, w=0.042288260843350335),35054000000
-1.4746197614678442,-0.38422410701076254,geometry_msgs.msg.Quaternion(x=0.29650237414444996, y=0.02033919774105737, z=-0.953414422869081, w=0.05170684120280466),35088000000
-1.475960360909977,-0.3837604963739223,geometry_msgs.msg.Quaternion(x=0.29359734456872866, y=0.023269013806070604, z=-0.9536807180925295, w=0.061255531972231006),35122000000
-1.4773079989953692,-0.3833036730230705,geometry_msgs.msg.Quaternion(x=0.2905440196178319, y=0.02576810159058646, z=-0.9538807102182324, w=0.07093495808337992),35156000000
-1.478663742325397,-0.382854065393975,geometry_msgs.msg.Quaternion(x=0.2873446451716531, y=0.02783459854875701, z=-0.9540117171130119, w=0.08074610594876462),35190000000
-1.480028224826754,-0.3824124036174897,geometry_msgs.msg.Quaternion(x=0.284001440864741, y=0.029464823624708675, z=-0.9540706692066682, w=0.0906871761334336),35224000000
-1.4814016811788437,-0.38197972692023086,geometry_msgs.msg.Quaternion(x=0.28051653520906217, y=0.030654749777094023, z=-0.9540542320140676, w=0.1007535714823789),35258000000
-1.4819159561793454,-0.3813220260499847,geometry_msgs.msg.Quaternion(x=0.27690407256201266, y=0.0314676786411264, z=-0.953959543617824, w=0.11088331227007642),35292000000
-1.48058072294912,-0.38028157525204187,geometry_msgs.msg.Quaternion(x=0.27311940861671014, y=0.032508001792752615, z=-0.9538049612400595, w=0.12085162129714802),35326000000
-1.4792569954288572,-0.37923080743004706,geometry_msgs.msg.Quaternion(x=0.26909660392585644, y=0.03392955716199108, z=-0.9536014430302455, w=0.13069082124233308),35360000000
-1.477945058210602,-0.37816963900298417,geometry_msgs.msg.Quaternion(x=0.26482999761739306, y=0.03572970055820097, z=-0.9533494910318351, w=0.14040373502629364),35394000000
-1.4766456541103663,-0.3770979943475715,geometry_msgs.msg.Quaternion(x=0.2603137225643161, y=0.0379055494104733, z=-0.9530490560227993, w=0.1499914396979012),35428000000
-1.4753596695978213,-0.3760156765298282,geometry_msgs.msg.Quaternion(x=0.25554152280484216, y=0.04045512179276861, z=-0.9526993893842033, w=0.15945465408786536),35462000000
-1.4740879889890393,-0.3749221719448729,geometry_msgs.msg.Quaternion(x=0.2505067965854877, y=0.043376916757571535, z=-0.9522987474578827, w=0.16879538959115933),35496000000
-1.4736930384379625,-0.37419350101540805,geometry_msgs.msg.Quaternion(x=0.2451932213538644, y=0.046577851943809145, z=-0.9518536397793731, w=0.17800403464296757),35530000000
-1.475019560894264,-0.3740760700865335,geometry_msgs.msg.Quaternion(x=0.23968945562589727, y=0.049429190406963405, z=-0.9513447904024167, w=0.1872132734921727),35564000000
-1.4763508464729054,-0.37396734845262936,geometry_msgs.msg.Quaternion(x=0.2340666982965925, y=0.05182050659892812, z=-0.9507403778493445, w=0.19652010017107147),35598000000
-1.4776872487930819,-0.3738680036341195,geometry_msgs.msg.Quaternion(x=0.22832677741365007, y=0.05375057479408879, z=-0.9500397153534383, w=0.20591818199557005),35632000000
-1.4790294260835748,-0.3737788428767785,geometry_msgs.msg.Quaternion(x=0.22247111298141511, y=0.05521894618516093, z=-0.949241144446476, w=0.21540362476280464),35666000000
-1.4803784396901631,-0.3737008287946864,geometry_msgs.msg.Quaternion(x=0.2165010042002513, y=0.056224656697553145, z=-0.9483418497427246, w=0.22497519682416717),35700000000
-1.4817352829167616,-0.3736350910473902,geometry_msgs.msg.Quaternion(x=0.21041799524439253, y=0.05676500050466287, z=-0.9473384135270986, w=0.23463148179857732),35734000000
-1.483100370845723,-0.37358293169034573,geometry_msgs.msg.Quaternion(x=0.20422395398663454, y=0.056835673202407413, z=-0.9462276297904533, w=0.2443676645770365),35768000000
-1.484473528460677,-0.3735458282395941,geometry_msgs.msg.Quaternion(x=0.19792072414501874, y=0.05643238183456124, z=-0.9450067052234027, w=0.254175333809555),35802000000
-1.4858544749158902,-0.3735253126978336,geometry_msgs.msg.Quaternion(x=0.19150964238946772, y=0.05555253389524501, z=-0.943672517315096, w=0.26404574019261406),35836000000
-1.4872434371815455,-0.37352315334395964,geometry_msgs.msg.Quaternion(x=0.18499144903511708, y=0.05419556849961451, z=-0.9422205899538314, w=0.2739732906798493),35870000000
-1.486960813551462,-0.3724091747962738,geometry_msgs.msg.Quaternion(x=0.17832632365849704, y=0.052633784102165, z=-0.9406774158951595, w=0.2838228431369413),35904000000
