x, y, th, stamp, 
-1.4860677520642689,-0.3709392333963495,geometry_msgs.msg.Quaternion(x=0.17133125905391436, y=0.051391777282190944, z=-0.9390616591526117, w=0.2935433276508296),35938000000
-1.4851966551711606,-0.3694620497081514,geometry_msgs.msg.Quaternion(x=0.16398156806671252, y=0.05047669953467947, z=-0.9373661821585, w=0.3031613245189196),35972000000
-1.4843497182395384,-0.3679787202805915,geometry_msgs.msg.Quaternion(x=0.156272247740626, y=0.049881952347286415, z=-0.9355881380812224, w=0.3126749291162101),36006000000
-1.4835292752186635,-0.3664903777506494,geometry_msgs.msg.Quaternion(x=0.14819620431289054, y=0.04960475447815963, z=-0.9337241853258366, w=0.3220813547817018),36040000000
-1.482442873458614,-0.3658173051035214,geometry_msgs.msg.Quaternion(x=0.13979383965221695, y=0.04966361464975681, z=-0.9317728852770784, w=0.33134649241789094),36074000000
-1.49023028988818,-0.37297237565656877,geometry_msgs.msg.Quaternion(x=0.13111565882728085, y=0.04945400029952046, z=-0.929936292987948, w=0.3399727589800344),36108000000
-1.5027239152885625,-0.3836266550696292,geometry_msgs.msg.Quaternion(x=0.12224708962897178, y=0.04870639551476693, z=-0.9279875946163881, w=0.3486005742268583),36142000000
-1.515181462798823,-0.3946307846845942,geometry_msgs.msg.Quaternion(x=0.11322358363435517, y=0.04774503791435364, z=-0.9251567625659907, w=0.3591459259715559),36176000000
-1.527484423709428,-0.40600494115771246,geometry_msgs.msg.Quaternion(x=0.10411727918430866, y=0.046617671919221705, z=-0.9217138416881694, w=0.3707154958732164),36210000000
-1.5395240204537262,-0.4177052686855699,geometry_msgs.msg.Quaternion(x=0.09499022781944431, y=0.04532886590358644, z=-0.9181188154063542, w=0.3820732800544129),36244000000
-1.5512451593014942,-0.42968752004977534,geometry_msgs.msg.Quaternion(x=0.08583719218396434, y=0.043908291185300756, z=-0.9143607295039509, w=0.3932537282012252),36278000000
-1.5626763303046671,-0.4419587325255305,geometry_msgs.msg.Quaternion(x=0.07667780165519872, y=0.042322480111908464, z=-0.9103769546888792, w=0.40440465227529887),36312000000
-1.573818379200211,-0.45452182961156173,geometry_msgs.msg.Quaternion(x=0.06755939711949033, y=0.04047306000010945, z=-0.906100122487245, w=0.4156684102787678),36346000000
-1.584651402725988,-0.46735882356485575,geometry_msgs.msg.Quaternion(x=0.058541734264324415, y=0.03824031714624388, z=-0.9015832717827367, w=0.4269170265232059),36380000000
-1.5951641280600446,-0.48045322087439474,geometry_msgs.msg.Quaternion(x=0.049670104067122946, y=0.035541628801333595, z=-0.8968596469973231, w=0.43807812884455505),36414000000
-1.6053507059508394,-0.49379375669877873,geometry_msgs.msg.Quaternion(x=0.04096464459251375, y=0.032351630532088685, z=-0.8919404767809443, w=0.44912966476854554),36448000000
-1.6152065429387008,-0.5073712640947013,geometry_msgs.msg.Quaternion(x=0.03243127625529809, y=0.02867618570707105, z=-0.8868284931115413, w=0.4600664218341294),36482000000
-1.6247276602598488,-0.5211773235855819,geometry_msgs.msg.Quaternion(x=0.024076814565803895, y=0.024518643713846832, z=-0.881526908648927, w=0.4708815694404101),36516000000
-1.6339138526912298,-0.5352108370785834,geometry_msgs.msg.Quaternion(x=0.015896399238500655, y=0.01990264870892244, z=-0.8760293105763753, w=0.48158471329216834),36550000000
-1.6427601115192623,-0.5494702300088177,geometry_msgs.msg.Quaternion(x=0.00784828894724102, y=0.014919872238903068, z=-0.8702971642950894, w=0.4922384052396781),36584000000
-1.651262211686523,-0.5639621026876002,geometry_msgs.msg.Quaternion(x=-0.0001078248595782338, y=0.009654968759285192, z=-0.8642842013387012, w=0.5029111146797022),36618000000
-1.6593978944901615,-0.578671361832511,geometry_msgs.msg.Quaternion(x=-0.007977648328572, y=0.004197479538935141, z=-0.8579966885203583, w=0.5135761100175563),36652000000
-1.6670569301447964,-0.5934562905181431,geometry_msgs.msg.Quaternion(x=-0.015599936300955151, y=-0.00139358315850993, z=-0.8516983399173362, w=0.523798279584269),36686000000
-1.6743014648784602,-0.6083029791973822,geometry_msgs.msg.Quaternion(x=-0.022931384371691635, y=-0.007075763948326162, z=-0.8454961645838487, w=0.5334419564013939),36720000000
-1.6808850490495604,-0.6230051856403981,geometry_msgs.msg.Quaternion(x=-0.02996306603691057, y=-0.012836649870382244, z=-0.8394080893171799, w=0.5425232664897003),36754000000
-1.6839019650474556,-0.6345891776277709,geometry_msgs.msg.Quaternion(x=-0.03660427544329752, y=-0.018674870961020766, z=-0.833355157021538, w=0.5512082714178628),36788000000
-1.6842325550712833,-0.6431568869004359,geometry_msgs.msg.Quaternion(x=-0.042874749636516114, y=-0.02443287843464413, z=-0.82741164486773, w=0.5594235964207099),36822000000
-1.680795935916903,-0.6447543899522421,geometry_msgs.msg.Quaternion(x=-0.04840373518304252, y=-0.030051047746611017, z=-0.821515178266603, w=0.5673330810267034),36856000000
-1.677312051797871,-0.6433164718734469,geometry_msgs.msg.Quaternion(x=-0.05346657661754598, y=-0.035508542580711976, z=-0.8154747777356834, w=0.5752228746021245),36890000000
-1.677872775677036,-0.6463024616298381,geometry_msgs.msg.Quaternion(x=-0.05812742682680366, y=-0.0409056474570899, z=-0.8093800172392028, w=0.5829681963456314),36924000000
-1.677202306895005,-0.6492786397571785,geometry_msgs.msg.Quaternion(x=-0.062173069189933414, y=-0.046217546458437994, z=-0.8032069744424138, w=0.59064118047587),36958000000
-1.6761879269920346,-0.6508395576296849,geometry_msgs.msg.Quaternion(x=-0.06589959485115096, y=-0.05111865481143743, z=-0.797008592887254, w=0.5981817695254535),36992000000
-1.6755574206887165,-0.6528552662750594,geometry_msgs.msg.Quaternion(x=-0.06941033024378053, y=-0.055524419167742436, z=-0.7908354185506008, w=0.6055399125552584),37026000000
-1.6747837352341222,-0.6547819686766031,geometry_msgs.msg.Quaternion(x=-0.07270290828397584, y=-0.0594184346345707, z=-0.7847219582922957, w=0.6126950178731123),37060000000
-1.6739108333383363,-0.6565358937905689,geometry_msgs.msg.Quaternion(x=-0.07578242535582295, y=-0.0627916366089933, z=-0.7786679058296274, w=0.6196696916987755),37094000000
-1.67295629073291,-0.6581120077932837,geometry_msgs.msg.Quaternion(x=-0.07865436457424556, y=-0.06564502930646006, z=-0.7726738389837322, w=0.6264817312666965),37128000000
-1.671908482005956,-0.6595159588507066,geometry_msgs.msg.Quaternion(x=-0.08132435062988212, y=-0.06798028271866617, z=-0.766742195999698, w=0.6331440878896991),37162000000
-1.6707556126797773,-0.6607408149093215,geometry_msgs.msg.Quaternion(x=-0.0837964568227128, y=-0.06979788874022651, z=-0.7608768272805989, w=0.6396662115969358),37196000000
-1.669473721062205,-0.6625260161278999,geometry_msgs.msg.Quaternion(x=-0.08575608052361633, y=-0.07144801136218298, z=-0.7550127095494515, w=0.6461399885043583),37230000000
-1.6681939160504138,-0.6632169406965164,geometry_msgs.msg.Quaternion(x=-0.08713612396672593, y=-0.07299582940060793, z=-0.7491669822422762, w=0.6525547774004676),37264000000
-1.666937568314826,-0.6640026969349861,geometry_msgs.msg.Quaternion(x=-0.08798903879738239, y=-0.07445443314320459, z=-0.7433567922408644, w=0.6588893274793644),37298000000
-1.665601195204998,-0.6649735509800573,geometry_msgs.msg.Quaternion(x=-0.08824946409000979, y=-0.07582176903623938, z=-0.7375931075533023, w=0.6651462238620197),37332000000
-1.6643018539061012,-0.6659151883332411,geometry_msgs.msg.Quaternion(x=-0.08797516055127466, y=-0.0770944570768574, z=-0.7318619417164013, w=0.6713381518140474),37366000000
-1.6629486486536926,-0.6669528372561404,geometry_msgs.msg.Quaternion(x=-0.08713577278309342, y=-0.07826210925158557, z=-0.7261690671594163, w=0.677466519658211),37400000000
-1.661602474528438,-0.668003625158352,geometry_msgs.msg.Quaternion(x=-0.08574851929635646, y=-0.07932281934676857, z=-0.7205058165605939, w=0.6835396477686677),37434000000
-1.6602568809921214,-0.66906955640655,geometry_msgs.msg.Quaternion(x=-0.08384570445289401, y=-0.08026488429439488, z=-0.7148645850660462, w=0.6895622315733039),37468000000
-1.6588455641624038,-0.6698014197685678,geometry_msgs.msg.Quaternion(x=-0.08141173129324687, y=-0.0810106314085524, z=-0.7092591977380531, w=0.6955291496627566),37502000000
-1.6574589208165744,-0.6700970451718623,geometry_msgs.msg.Quaternion(x=-0.07881645769195261, y=-0.08122914610785635, z=-0.703706188802187, w=0.7014181289794141),37536000000
-1.6560657136260633,-0.6707705462658514,geometry_msgs.msg.Quaternion(x=-0.07609610099233831, y=-0.08092991836874344, z=-0.6982180978242867, w=0.7072137015055827),37570000000
-1.6546382434879405,-0.6712331373528784,geometry_msgs.msg.Quaternion(x=-0.07323801910415147, y=-0.08005353753608924, z=-0.6928099645523221, w=0.7129109177889393),37604000000
-1.6532153636794442,-0.671463490212206,geometry_msgs.msg.Quaternion(x=-0.07025056772079638, y=-0.07862177899110641, z=-0.6874728587303668, w=0.7185155127847114),37638000000
-1.651796247855405,-0.6716445796117131,geometry_msgs.msg.Quaternion(x=-0.06713123266523577, y=-0.07666901092411225, z=-0.6821873218975982, w=0.724041240681045),37672000000
-1.6503675192534428,-0.6715166810859722,geometry_msgs.msg.Quaternion(x=-0.06386592962787281, y=-0.0741883277638022, z=-0.6769217211839625, w=0.7295164278107245),37706000000
-1.6489303525262156,-0.6712053976971863,geometry_msgs.msg.Quaternion(x=-0.0604547735504667, y=-0.07118161036447312, z=-0.6716550153368929, w=0.7349543789063921),37740000000
-1.6474868350457925,-0.6708063467210233,geometry_msgs.msg.Quaternion(x=-0.056895466003187845, y=-0.06764862468135191, z=-0.6663740906388025, w=0.7403594673213213),37774000000
-1.6460389612882402,-0.6703508137347762,geometry_msgs.msg.Quaternion(x=-0.053183547659130026, y=-0.06359941737133802, z=-0.6610674908487271, w=0.7457321214158495),37808000000
-1.6445894029463544,-0.6698309921835406,geometry_msgs.msg.Quaternion(x=-0.04930872989870089, y=-0.059054044312185784, z=-0.6557255819826568, w=0.7510693910283238),37842000000
-1.6431446024656426,-0.669237521299071,geometry_msgs.msg.Quaternion(x=-0.04526021021342101, y=-0.05406033999563721, z=-0.6503418189447341, w=0.756362685186576),37876000000
-1.641687007020741,-0.6687373141360708,geometry_msgs.msg.Quaternion(x=-0.0410560426471551, y=-0.04859422432748438, z=-0.6449130475994637, w=0.7616036789302799),37910000000
-1.6402383965357363,-0.6683873365171257,geometry_msgs.msg.Quaternion(x=-0.03634730386837706, y=-0.042852492246132766, z=-0.6394813229089216, w=0.7667503994524232),37944000000
-1.6387887815971665,-0.6677366465970179,geometry_msgs.msg.Quaternion(x=-0.031318695066243976, y=-0.03688526522638356, z=-0.6340117780317037, w=0.7718080602491819),37978000000
-1.6363115112856126,-0.6797674895993607,geometry_msgs.msg.Quaternion(x=-0.026219885539329354, y=-0.030954290465051475, z=-0.6289244116692382, w=0.7764073891396273),38012000000
-1.633619451620305,-0.6923462376908593,geometry_msgs.msg.Quaternion(x=-0.020822705655680927, y=-0.025167835313542143, z=-0.6238355898030811, w=0.7808726860954026),38046000000
-1.630541770139155,-0.7072209828774266,geometry_msgs.msg.Quaternion(x=-0.015236151729180738, y=-0.019574486197051606, z=-0.618276515600372, w=0.785569124538172),38080000000
-1.626354444772387,-0.7238321934093642,geometry_msgs.msg.Quaternion(x=-0.009613229320145468, y=-0.014100804793263026, z=-0.6095285409404884, w=0.7925804128952341),38114000000
-1.6216970535218613,-0.7403158860019529,geometry_msgs.msg.Quaternion(x=-0.003991612159616904, y=-0.008659487768805962, z=-0.5984318936915313, w=0.8011169383533946),38148000000
-1.6166207596608644,-0.756609651280603,geometry_msgs.msg.Quaternion(x=0.0015203612888814906, y=-0.003188776186255385, z=-0.5886706702774521, w=0.8083652405707958),38182000000
-1.6111864333632266,-0.7728873365338491,geometry_msgs.msg.Quaternion(x=0.006945312603894405, y=0.002297171684931393, z=-0.579433983264599, w=0.8149863463109086),38216000000
-1.605397397254359,-0.7890571112968611,geometry_msgs.msg.Quaternion(x=0.012275315324512434, y=0.007778306500930946, z=-0.5699435334014954, w=0.8215553440368335),38250000000
-1.5992545494820565,-0.8050739653973299,geometry_msgs.msg.Quaternion(x=0.017503791221167544, y=0.013249141473565946, z=-0.5602463963669957, w=0.8280350553574977),38284000000
-1.5927558612082566,-0.8209274552029854,geometry_msgs.msg.Quaternion(x=0.022531690574341408, y=0.018774281877256608, z=-0.5502983908682944, w=0.8344528328597258),38318000000
-1.5858932870457438,-0.8366164431467156,geometry_msgs.msg.Quaternion(x=0.027219953220757178, y=0.0244415176663757, z=-0.5402112130493656, w=0.840733924411616),38352000000
-1.5786622416211886,-0.8521457105169185,geometry_msgs.msg.Quaternion(x=0.03148325898792555, y=0.030298122196926843, z=-0.5300639640585039, w=0.8468311651099197),38386000000
-1.5710666106991693,-0.8675090046022866,geometry_msgs.msg.Quaternion(x=0.035313659060211576, y=0.0363423757468166, z=-0.5198742991169256, w=0.8527384653729078),38420000000
-1.5631116274935157,-0.8826984816418115,geometry_msgs.msg.Quaternion(x=0.03871235926310024, y=0.04256725199379708, z=-0.5096518005017112, w=0.8584546723871596),38454000000
-1.5548028618246867,-0.8977057503479516,geometry_msgs.msg.Quaternion(x=0.04167608656964175, y=0.04896801626042091, z=-0.4994021120677201, w=0.8639807681042785),38488000000
-1.5461463534716926,-0.9125219418559557,geometry_msgs.msg.Quaternion(x=0.04420207289448486, y=0.05553940072174576, z=-0.4891267647330718, w=0.8693195958570462),38522000000
-1.5371481917882637,-0.9271384846230226,geometry_msgs.msg.Quaternion(x=0.04629015870699046, y=0.062274694338291484, z=-0.47882781064372043, w=0.8744729906670047),38556000000
-1.527818467185697,-0.9415418429340967,geometry_msgs.msg.Quaternion(x=0.04795601899848077, y=0.0691578829083217, z=-0.4684878351073339, w=0.8794524181727511),38590000000
-1.5181829069590864,-0.9556981442178735,geometry_msgs.msg.Quaternion(x=0.04931007728512393, y=0.07612338085394177, z=-0.4579817371414106, w=0.8843226083338798),38624000000
-1.5082581865137439,-0.969584167127826,geometry_msgs.msg.Quaternion(x=0.05044373513690876, y=0.08311807051740663, z=-0.44713765613500694, w=0.8891651884801794),38658000000
-1.4980296077564872,-0.9832029919178423,geometry_msgs.msg.Quaternion(x=0.05137309398812782, y=0.09012742506095774, z=-0.4357366027011603, w=0.8940757605104948),38692000000
-1.4874474593474187,-0.9966045035887372,geometry_msgs.msg.Quaternion(x=0.05229426960107931, y=0.09705579570526748, z=-0.4244564028734373, w=0.8987114353042632),38726000000
-1.4765525526544248,-1.009741341950534,geometry_msgs.msg.Quaternion(x=0.053228106989416206, y=0.10387525469661357, z=-0.41372263872732035, w=0.902889959127102),38760000000
-1.465358142009676,-1.0226336715499866,geometry_msgs.msg.Quaternion(x=0.05393296930033078, y=0.11061372797644695, z=-0.4027830808389355, w=0.9069849104563416),38794000000
-1.4539161029512726,-1.035198348381508,geometry_msgs.msg.Quaternion(x=0.0542208824085443, y=0.1172810079160665, z=-0.391501497982577, w=0.9110608312129485),38828000000
-1.4477308435427731,-1.0423435503004979,geometry_msgs.msg.Quaternion(x=0.05412813861827036, y=0.12398912265452904, z=-0.3804155185377162, w=0.9148665888143265),38862000000
-1.449227195836422,-1.0419817317495959,geometry_msgs.msg.Quaternion(x=0.05369011289267316, y=0.13079640256110542, z=-0.369757503287652, w=0.9183077161916517),38896000000
-1.4493022074726691,-1.04709316536117,geometry_msgs.msg.Quaternion(x=0.05287480192517699, y=0.1373695011718785, z=-0.3598984223401516, w=0.921307224038883),38930000000
-1.4486062923508078,-1.049442934690633,geometry_msgs.msg.Quaternion(x=0.05233195662711608, y=0.143591320411128, z=-0.35002347149068586, w=0.9241896279572583),38964000000
-1.4478800583540654,-1.0510647450965558,geometry_msgs.msg.Quaternion(x=0.05212406867308493, y=0.14943031624315672, z=-0.34001315486191785, w=0.9270084770773561),38998000000
-1.447127016491985,-1.0526786540928563,geometry_msgs.msg.Quaternion(x=0.052244587153188166, y=0.15488617350527803, z=-0.3299004306842473, w=0.9297561412566383),39032000000
-1.4463487068904965,-1.0542839736590208,geometry_msgs.msg.Quaternion(x=0.05269768092271747, y=0.15996429812330593, z=-0.31968542730526717, w=0.9324353089195702),39066000000
-1.4455462998594815,-1.0558801413685266,geometry_msgs.msg.Quaternion(x=0.05348702670169991, y=0.16467071400442104, z=-0.30936670961344337, w=0.9350480912267761),39100000000
-1.4454671156165586,-1.0568795544296437,geometry_msgs.msg.Quaternion(x=0.05456501058562871, y=0.16904538813936015, z=-0.2989883595537471, w=0.9375778779493266),39134000000
-1.4470175110242482,-1.0567531318692671,geometry_msgs.msg.Quaternion(x=0.055346969082871275, y=0.1733026209318061, z=-0.28870423419408386, w=0.9399748825101201),39168000000
-1.4485649639043503,-1.0566494734337966,geometry_msgs.msg.Quaternion(x=0.05566578789359259, y=0.17745469928706112, z=-0.2784734693082364, w=0.9422651838259541),39202000000
-1.4501098701562587,-1.0565671708729878,geometry_msgs.msg.Quaternion(x=0.05552279049986075, y=0.18149934794858158, z=-0.2682980530363408, w=0.9444529428014172),39236000000
-1.4516527087539581,-1.0565050971886454,geometry_msgs.msg.Quaternion(x=0.054920264052255766, y=0.18543383975218777, z=-0.25817894858009344, w=0.9465419621872385),39270000000
-1.4531936336417974,-1.0564623843431433,geometry_msgs.msg.Quaternion(x=0.05386169411314898, y=0.18925501669771475, z=-0.24811906998853944, w=0.9485348615997365),39304000000
-1.4547323649889219,-1.0564383339772683,geometry_msgs.msg.Quaternion(x=0.052349984119557554, y=0.192959813391894, z=-0.23812410602642856, w=0.9504330064278921),39338000000
-1.4562687148440268,-1.05643233171512,geometry_msgs.msg.Quaternion(x=0.05038576200571655, y=0.19654559287151813, z=-0.22819946787280165, w=0.9522374219555),39372000000
-1.4578031718777662,-1.0564439015942961,geometry_msgs.msg.Quaternion(x=0.04796815609148847, y=0.20000980278241484, z=-0.21834656856031057, w=0.9539496374495143),39406000000
-1.4593367881739339,-1.0564728436668127,geometry_msgs.msg.Quaternion(x=0.04509746284866083, y=0.20334932860913002, z=-0.20856312303649102, w=0.9555713961332745),39440000000
-1.4594952733247073,-1.0571889847025746,geometry_msgs.msg.Quaternion(x=0.041939620811931755, y=0.20648472235482382, z=-0.19887244525271405, w=0.9571075583023095),39474000000
-1.4583622728095296,-1.0584021310691138,geometry_msgs.msg.Quaternion(x=0.039110234896291576, y=0.20929232287722394, z=-0.18913257494936955, w=0.9585906228437839),39508000000
-1.4572141477623088,-1.059602905620622,geometry_msgs.msg.Quaternion(x=0.03666705154315574, y=0.21180153398332333, z=-0.17928409068126167, w=0.9600275268772434),39542000000
-1.456051870125949,-1.0607910699501308,geometry_msgs.msg.Quaternion(x=0.03461095549702165, y=0.21401833036528495, z=-0.1693309337326773, w=0.9614183641414691),39576000000
-1.4548757793634788,-1.0619668384503758,geometry_msgs.msg.Quaternion(x=0.032943008914955406, y=0.21594767829390707, z=-0.15927182660774336, w=0.9627636489046172),39610000000
-1.4536856918622136,-1.063130600096785,geometry_msgs.msg.Quaternion(x=0.03166446119415599, y=0.2175946400236527, z=-0.14910232606395857, w=0.9640634994089227),39644000000
-1.4524814841666178,-1.06428241878318,geometry_msgs.msg.Quaternion(x=0.030779639935410316, y=0.21896319333023953, z=-0.13881913853219796, w=0.9653170362680072),39678000000
-1.4525728415600418,-1.064987828645117,geometry_msgs.msg.Quaternion(x=0.03017108511507019, y=0.2201021844616999, z=-0.12850670380454554, w=0.9665044030398712),39712000000
-1.454115181231796,-1.0653517463293216,geometry_msgs.msg.Quaternion(x=0.029219870922998444, y=0.2211023852156385, z=-0.11832539048656474, w=0.9676047934778955),39746000000
